Date,original_close,train_predicted_close,test_predicted_close
2022-03-31,123.716011,,
2022-04-01,124.883179,,
2022-04-02,124.923485,,
2022-04-03,128.946213,,
2022-04-04,124.861702,,
2022-04-05,123.213173,,
2022-04-06,112.461334,,
2022-04-07,114.230194,,
2022-04-08,110.882065,,
2022-04-09,112.777275,,
2022-04-10,111.173775,111.95389556884766,
2022-04-11,102.607391,111.66287231445312,
2022-04-12,104.828415,103.25049591064453,
2022-04-13,110.482452,103.79403686523438,
2022-04-14,107.411041,109.57689666748047,
2022-04-15,111.109344,108.25871276855469,
2022-04-16,114.43071,110.32553100585938,
2022-04-17,109.042786,113.22492980957031,
2022-04-18,111.226143,107.58100128173828,
2022-04-19,113.812088,107.95262145996094,
2022-04-20,111.979691,110.70301055908203,
2022-04-21,106.997986,109.4096450805664,
2022-04-22,105.600624,104.64253997802734,
2022-04-23,105.504372,102.89081573486328,
2022-04-24,104.622604,103.57720184326172,
2022-04-25,104.687019,103.7821273803711,
2022-04-26,98.404678,104.27473449707031,
2022-04-27,100.538757,98.6080551147461,
2022-04-28,103.323349,99.51517486572266,
2022-04-29,100.378006,102.68287658691406,
2022-04-30,96.165985,100.86780548095703,
2022-05-01,99.435776,96.49909210205078,
2022-05-02,100.69323,98.25575256347656,
2022-05-03,99.343018,100.0578842163086,
2022-05-04,106.274864,99.54222869873047,
2022-05-05,96.918915,105.19865417480469,
2022-05-06,96.791756,97.76858520507812,
2022-05-07,94.5709,95.39301300048828,
2022-05-08,93.976433,93.49506378173828,
2022-05-09,77.957153,92.96875,
2022-05-10,80.22683,79.92652130126953,
2022-05-11,66.388802,79.25308227539062,
2022-05-12,64.402748,68.13610076904297,
2022-05-13,67.96254,64.09435272216797,
2022-05-14,68.95031,66.79159545898438,
2022-05-15,71.530373,68.52068328857422,
2022-05-16,67.211349,70.81317901611328,
2022-05-17,72.969315,68.19486999511719,
2022-05-18,66.415634,71.71945190429688,
2022-05-19,72.09668,68.10289764404297,
2022-05-20,68.658295,71.03588104248047,
2022-05-21,69.705788,69.55009460449219,
2022-05-22,71.774002,69.75564575195312,
2022-05-23,69.012756,71.35670471191406,
2022-05-24,70.321548,69.84596252441406,
2022-05-25,68.313118,70.29303741455078,
2022-05-26,63.828136,69.02896118164062,
2022-05-27,61.563923,65.3530502319336,
2022-05-28,62.313278,62.62749481201172,
2022-05-29,63.746628,62.366363525390625,
2022-05-30,69.120918,63.33391571044922,
2022-05-31,68.411385,67.41889953613281,
2022-06-01,62.967819,68.17538452148438,
2022-06-02,64.451355,64.5807876586914,
2022-06-03,62.659264,64.48979949951172,
2022-06-04,63.747383,63.29437255859375,
2022-06-05,63.207874,63.651790618896484,
2022-06-06,64.417274,63.39630889892578,
2022-06-07,63.90551,64.10762023925781,
2022-06-08,61.546677,63.98563766479492,
2022-06-09,60.215973,62.312965393066406,
2022-06-10,56.658417,60.88401412963867,
2022-06-11,52.29166,58.029693603515625,
2022-06-12,48.228905,54.109352111816406,
2022-06-13,43.300301,50.12949752807617,
2022-06-14,46.132015,45.5969352722168,
2022-06-15,50.491772,46.061771392822266,
2022-06-16,44.699718,49.164772033691406,
2022-06-17,47.684914,46.801204681396484,
2022-06-18,47.247257,47.88063049316406,
2022-06-19,54.323166,48.18330764770508,
2022-06-20,52.905594,52.51034164428711,
2022-06-21,53.507679,53.428592681884766,
2022-06-22,52.105392,54.13908386230469,
2022-06-23,55.762833,53.59307098388672,
2022-06-24,55.992283,55.409873962402344,
2022-06-25,58.969929,56.23989486694336,
2022-06-26,56.876144,58.33177185058594,
2022-06-27,55.925556,57.794639587402344,
2022-06-28,52.811611,56.941871643066406,
2022-06-29,53.422539,54.61484909057617,
2022-06-30,53.64843,54.15486145019531,
2022-07-01,51.115242,54.117183685302734,
2022-07-02,50.485447,52.49629211425781,
2022-07-03,50.972176,51.48152542114258,
2022-07-04,52.243816,51.4761962890625,
2022-07-05,49.830593,52.3021354675293,
2022-07-06,50.361088,51.19983673095703,
2022-07-07,52.142895,51.14531707763672,
2022-07-08,51.564953,52.24638748168945,
2022-07-09,54.160618,52.31682205200195,
2022-07-10,52.16814,53.914859771728516,
2022-07-11,48.77459,53.35725784301758,
2022-07-12,47.542385,51.08233642578125,
2022-07-13,49.563126,49.451759338378906,
2022-07-14,51.218807,50.05945587158203,
2022-07-15,51.798065,51.30769729614258,
